product_id,description,unit_price
P00001,Producto 1,13,04
P00002,Producto 2,20,19
P00003,Producto 3,60,2
P00004,Producto 4,55,19
P00005,Producto 5,71,87
P00006,Producto 6,36,54
P00007,Producto 7,84,18
P00008,Producto 8,61,12
P00009,Producto 9,37,31
P00010,Producto 10,12,06
P00011,Producto 11,64,29
P00012,Producto 12,55,92
P00013,Producto 13,48,33
P00014,Producto 14,20,8
P00015,Producto 15,2,76
P00016,Producto 16,54,76
P00017,Producto 17,75,48
P00018,Producto 18,50,98
P00019,Producto 19,28,2
P00020,Producto 20,2,51
P00021,Producto 21,41,19
P00022,Producto 22,14,19
P00023,Producto 23,33,36
P00024,Producto 24,69,41
P00025,Producto 25,62,74
P00026,Producto 26,4,96
P00027,Producto 27,58,27
P00028,Producto 28,55,9
P00029,Producto 29,93,98
P00030,Producto 30,81,67
P00031,Producto 31,28,69
P00032,Producto 32,33,3
P00033,Producto 33,3,22
P00034,Producto 34,32,16
P00035,Producto 35,26,49
P00036,Producto 36,53,18
P00037,Producto 37,40,07
P00038,Producto 38,14,48
P00039,Producto 39,67,45
P00040,Producto 40,83,72
P00041,Producto 41,12,32
P00042,Producto 42,59,03
P00043,Producto 43,35,24
P00044,Producto 44,46,84
P00045,Producto 45,85,5
P00046,Producto 46,61,1
P00047,Producto 47,77,77
P00048,Producto 48,78,02
P00049,Producto 49,10,85
P00050,Producto 50,26,9
P00051,Producto 51,76,19
P00052,Producto 52,35,63
P00053,Producto 53,91,99
P00054,Producto 54,75,7
P00055,Producto 55,29,88
P00056,Producto 56,98,85
P00057,Producto 57,86,83
P00058,Producto 58,90,79
P00059,Producto 59,92,45
P00060,Producto 60,67,91
P00061,Producto 61,78,27
P00062,Producto 62,29,28
P00063,Producto 63,67,13
P00064,Producto 64,55,64
P00065,Producto 65,83,37
P00066,Producto 66,31,99
P00067,Producto 67,53,7
P00068,Producto 68,17,17
P00069,Producto 69,94,31
P00070,Producto 70,49,58
P00071,Producto 71,15,68
P00072,Producto 72,62
P00073,Producto 73,83,54
P00074,Producto 74,44,48
P00075,Producto 75,90,19
P00076,Producto 76,82,17
P00077,Producto 77,78,95
P00078,Producto 78,86,52
P00079,Producto 79,83,91
P00080,Producto 80,2,64
P00081,Producto 81,27,19
P00082,Producto 82,80,26
P00083,Producto 83,46,05
P00084,Producto 84,68,08
P00085,Producto 85,6,48
P00086,Producto 86,93,06
P00087,Producto 87,41,3
P00088,Producto 88,27,53
P00089,Producto 89,3,28
P00090,Producto 90,27,64
P00091,Producto 91,66,36
P00092,Producto 92,49,28
P00093,Producto 93,22,03
P00094,Producto 94,99,54
P00095,Producto 95,6,45
P00096,Producto 96,83,04
P00097,Producto 97,91,89
P00098,Producto 98,79,6
P00099,Producto 99,63,47
P00100,Producto 100,54,51
P00101,Producto 101,8,4
P00102,Producto 102,61,6
P00103,Producto 103,83,7
P00104,Producto 104,61,28
P00105,Producto 105,12,22
P00106,Producto 106,15,19
P00107,Producto 107,52,09
P00108,Producto 108,48,51
P00109,Producto 109,85,5
P00110,Producto 110,47,72
P00111,Producto 111,20,9
P00112,Producto 112,1,3
P00113,Producto 113,7,89
P00114,Producto 114,90,8
P00115,Producto 115,41,71
P00116,Producto 116,98,02
P00117,Producto 117,83,23
P00118,Producto 118,99,05
P00119,Producto 119,50,16
P00120,Producto 120,90,31
P00121,Producto 121,90,69
P00122,Producto 122,27,17
P00123,Producto 123,14,89
P00124,Producto 124,67,67
P00125,Producto 125,83,22
P00126,Producto 126,66,4
P00127,Producto 127,40,97
P00128,Producto 128,84
P00129,Producto 129,39,03
P00130,Producto 130,8,15
P00131,Producto 131,90,27
P00132,Producto 132,99,35
P00133,Producto 133,24,05
P00134,Producto 134,30,4
P00135,Producto 135,94,24
P00136,Producto 136,65,59
P00137,Producto 137,96,55
P00138,Producto 138,84,77
P00139,Producto 139,56,86
P00140,Producto 140,91,3
P00141,Producto 141,41,98
P00142,Producto 142,92,8
P00143,Producto 143,42,02
P00144,Producto 144,55,56
P00145,Producto 145,7,74
P00146,Producto 146,66,05
P00147,Producto 147,42,4
P00148,Producto 148,31,23
P00149,Producto 149,58,82
P00150,Producto 150,8,44
P00151,Producto 151,99,81
P00152,Producto 152,92,84
P00153,Producto 153,30,44
P00154,Producto 154,73,15
P00155,Producto 155,63,82
P00156,Producto 156,81,23
P00157,Producto 157,47,71
P00158,Producto 158,17,03
P00159,Producto 159,78,06
P00160,Producto 160,45,82
P00161,Producto 161,74,22
P00162,Producto 162,68,08
P00163,Producto 163,10,48
P00164,Producto 164,78,35
P00165,Producto 165,57,44
P00166,Producto 166,21,55
P00167,Producto 167,77,25
P00168,Producto 168,77,49
P00169,Producto 169,96,56
P00170,Producto 170,76,12
P00171,Producto 171,2,47
P00172,Producto 172,98,46
P00173,Producto 173,43,2
P00174,Producto 174,58,86
P00175,Producto 175,49,34
P00176,Producto 176,97,89
P00177,Producto 177,85,15
P00178,Producto 178,59,33
P00179,Producto 179,60,93
P00180,Producto 180,18,16
P00181,Producto 181,25
P00182,Producto 182,10,74
P00183,Producto 183,26,18
P00184,Producto 184,31,59
P00185,Producto 185,8,35
P00186,Producto 186,97,43
P00187,Producto 187,69,91
P00188,Producto 188,50,9
P00189,Producto 189,66,58
P00190,Producto 190,14,01
P00191,Producto 191,18,88
P00192,Producto 192,80,52
P00193,Producto 193,7,71
P00194,Producto 194,12,04
P00195,Producto 195,18,07
P00196,Producto 196,73,89
P00197,Producto 197,83,32
P00198,Producto 198,63,67
P00199,Producto 199,98,12
P00200,Producto 200,86,19
P00201,Producto 201,88,8
P00202,Producto 202,64,91
P00203,Producto 203,34,66
P00204,Producto 204,82,7
P00205,Producto 205,6,97
P00206,Producto 206,2,34
P00207,Producto 207,50,64
P00208,Producto 208,71,58
P00209,Producto 209,24,82
P00210,Producto 210,65,93
P00211,Producto 211,96,08
P00212,Producto 212,88,38
P00213,Producto 213,56,1
P00214,Producto 214,60,89
P00215,Producto 215,21,82
P00216,Producto 216,64,48
P00217,Producto 217,42,9
P00218,Producto 218,78,89
P00219,Producto 219,71
P00220,Producto 220,60,01
P00221,Producto 221,51,64
P00222,Producto 222,27,35
P00223,Producto 223,11,91
P00224,Producto 224,83,55
P00225,Producto 225,58,24
P00226,Producto 226,21,95
P00227,Producto 227,91,75
P00228,Producto 228,32,16
P00229,Producto 229,41,79
P00230,Producto 230,75,44
P00231,Producto 231,15,58
P00232,Producto 232,22,48
P00233,Producto 233,61,22
P00234,Producto 234,74,74
P00235,Producto 235,29,36
P00236,Producto 236,60,09
P00237,Producto 237,76,08
P00238,Producto 238,43,48
P00239,Producto 239,25,62
P00240,Producto 240,7,01
P00241,Producto 241,47,79
P00242,Producto 242,98,33
P00243,Producto 243,27,08
P00244,Producto 244,1,65
P00245,Producto 245,17,93
P00246,Producto 246,30,51
P00247,Producto 247,25,42
P00248,Producto 248,46,82
P00249,Producto 249,90,22
P00250,Producto 250,53,59
P00251,Producto 251,31,99
P00252,Producto 252,5,43
P00253,Producto 253,92,67
P00254,Producto 254,39,11
P00255,Producto 255,35,56
P00256,Producto 256,62,45
P00257,Producto 257,54
P00258,Producto 258,51,11
P00259,Producto 259,25,46
P00260,Producto 260,85,02
P00261,Producto 261,10,59
P00262,Producto 262,19,49
P00263,Producto 263,30,79
P00264,Producto 264,49,37
P00265,Producto 265,51,35
P00266,Producto 266,74,6
P00267,Producto 267,28,16
P00268,Producto 268,81,37
P00269,Producto 269,32,53
P00270,Producto 270,61,73
P00271,Producto 271,88,4
P00272,Producto 272,99,42
P00273,Producto 273,54,26
P00274,Producto 274,64,99
P00275,Producto 275,13,22
P00276,Producto 276,53,31
P00277,Producto 277,1,27
P00278,Producto 278,11,27
P00279,Producto 279,66,62
P00280,Producto 280,28,74
P00281,Producto 281,96,53
P00282,Producto 282,45,93
P00283,Producto 283,41,94
P00284,Producto 284,88,2
P00285,Producto 285,44,46
P00286,Producto 286,11,15
P00287,Producto 287,29,81
P00288,Producto 288,23,11
P00289,Producto 289,40,18
P00290,Producto 290,66,91
P00291,Producto 291,7,1
P00292,Producto 292,25,97
P00293,Producto 293,19,02
P00294,Producto 294,40,6
P00295,Producto 295,96,42
P00296,Producto 296,29,3
P00297,Producto 297,68,54
P00298,Producto 298,77,71
P00299,Producto 299,50,3
P00300,Producto 300,43,33
P00301,Producto 301,3,35
P00302,Producto 302,44,05
P00303,Producto 303,15,28
P00304,Producto 304,29,49
P00305,Producto 305,65,19
P00306,Producto 306,32,57
P00307,Producto 307,51,17
P00308,Producto 308,28,68
P00309,Producto 309,26,88
P00310,Producto 310,82,25
P00311,Producto 311,62,19
P00312,Producto 312,43,73
P00313,Producto 313,84,49
P00314,Producto 314,96,72
P00315,Producto 315,88,5
P00316,Producto 316,64,66
P00317,Producto 317,77,55
P00318,Producto 318,42,6
P00319,Producto 319,5,92
P00320,Producto 320,41,2
P00321,Producto 321,45,79
P00322,Producto 322,6,05
P00323,Producto 323,42,19
P00324,Producto 324,65,63
P00325,Producto 325,55,63
P00326,Producto 326,63,44
P00327,Producto 327,81,4
P00328,Producto 328,14,66
P00329,Producto 329,68,58
P00330,Producto 330,83,92
P00331,Producto 331,84,77
P00332,Producto 332,23,56
P00333,Producto 333,60,97
P00334,Producto 334,24,3
P00335,Producto 335,26,39
P00336,Producto 336,53,47
P00337,Producto 337,31,65
P00338,Producto 338,13,45
P00339,Producto 339,24,01
P00340,Producto 340,12,89
P00341,Producto 341,59,98
P00342,Producto 342,2,13
P00343,Producto 343,96,23
P00344,Producto 344,57,93
P00345,Producto 345,5,72
P00346,Producto 346,63,37
P00347,Producto 347,41,48
P00348,Producto 348,22,3
P00349,Producto 349,52,1
P00350,Producto 350,32,76
P00351,Producto 351,51,75
P00352,Producto 352,26,94
P00353,Producto 353,72,79
P00354,Producto 354,10,09
P00355,Producto 355,97,53
P00356,Producto 356,97,3
P00357,Producto 357,2,87
P00358,Producto 358,49,65
P00359,Producto 359,73,86
P00360,Producto 360,2,75
P00361,Producto 361,51,17
P00362,Producto 362,37,5
P00363,Producto 363,60,1
P00364,Producto 364,42,96
P00365,Producto 365,97,48
